Environment Variables:
FABRIC_CFG_PATH: /Users/chris.dobey/College/FYP/2025-csc1097-mannp2-dobeyc3/src/ledger/fabric-samples/test-network/../config/
ORG1_MSPID: Org1MSP
ORG1_TLS_ENABLED: true
ORG1_TLS_CERT: /Users/chris.dobey/College/FYP/2025-csc1097-mannp2-dobeyc3/src/ledger/fabric-samples/test-network/organizations/peerOrganizations/org1.example.com/tlsca/tlsca.org1.example.com-cert.pem
ORG1_MSP_PATH: /Users/chris.dobey/College/FYP/2025-csc1097-mannp2-dobeyc3/src/ledger/fabric-samples/test-network/organizations/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp
ORG1_ADDRESS: localhost:7051
ORG2_MSPID: Org2MSP
ORG2_TLS_ENABLED: true
ORG2_TLS_CERT: /Users/chris.dobey/College/FYP/2025-csc1097-mannp2-dobeyc3/src/ledger/fabric-samples/test-network/organizations/peerOrganizations/org2.example.com/tlsca/tlsca.org2.example.com-cert.pem
ORG2_MSP_PATH: /Users/chris.dobey/College/FYP/2025-csc1097-mannp2-dobeyc3/src/ledger/fabric-samples/test-network/organizations/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp
ORG2_ADDRESS: localhost:9051
ORDERER_CA: /Users/chris.dobey/College/FYP/2025-csc1097-mannp2-dobeyc3/src/ledger/fabric-samples/test-network/organizations/ordererOrganizations/example.com/tlsca/tlsca.example.com-cert.pem
